id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_master,access_employee_master,model_employee_master,base.group_user,1,1,1,1
access_project_master,access_project_master,model_project_master,base.group_user,1,1,1,1
employee_class_master,employee_class_master,model_employee_class_master,base.group_user,1,1,1,1
department_master,department_master,model_department_master,base.group_user,1,1,1,1
year_master,year_master,model_year_master,base.group_user,1,1,1,1
month_master,master_master,model_month_master,base.group_user,1,1,1,1
access_wb_projectemployeemaster,wb.projectemployeemaster,model_wb_projectemployeemaster,base.group_user,1,1,1,1
access_wb_project_listview,wb.project_listview,model_wb_project_listview,base.group_user,1,1,1,1
access_project_list_per_month,project_list_per_month,model_project_list_per_month,base.group_user,1,1,1,1




